# ZAP Scanning Rules Configuration
# Format: rule_id	action	description
# Actions: IGNORE, WARN, FAIL

# Informational findings - IGNORE (too noisy for demo)
10021	IGNORE	X-Content-Type-Options Header Missing
10036	IGNORE	Server Leaks Version Information
10037	IGNORE	Server Leaks Information via X-Powered-By

# Low risk - WARN only
10020	WARN	X-Frame-Options Header Not Set
10038	WARN	Content Security Policy Header Not Set

# Medium risk - WARN (would be FAIL in production)
10010	WARN	Cookie No HttpOnly Flag
10011	WARN	Cookie Without Secure Flag

# High risk - These would FAIL in production
90022	WARN	Application Error Disclosure
